cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/CanonSprite.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/BulletSprite.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/DBVisualizer.build/Debug-iphonesimulator/DBVisualizer.build/Objects-normal/i386/SchemaLoader.o /Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/SchemaLoader.m normal i386 objective-c com.apple.compilers.llvmgcc42
cLd /Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/DBVisualizer.app/DBVisualizer normal i386
cGenerateDSYMFile /Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/DBVisualizer.app.dSYM /Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/DBVisualizer.app/DBVisualizer
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Default.png DBVisualizer/Resources/Default.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/fps_images.png DBVisualizer/Resources/fps_images.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon-72.png DBVisualizer/Resources/Icon-72.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon-Small-50.png DBVisualizer/Resources/Icon-Small-50.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon-Small.png DBVisualizer/Resources/Icon-Small.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon-Small@2x.png DBVisualizer/Resources/Icon-Small@2x.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon.png DBVisualizer/Resources/Icon.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Icon@2x.png DBVisualizer/Resources/Icon@2x.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/iTunesArtwork DBVisualizer/Resources/iTunesArtwork
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/TableSprite.png DBVisualizer/TableSprite.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Bazooka.png DBVisualizer/Bazooka.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/BulletSprite.png DBVisualizer/BulletSprite.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/BulletSprite16.png DBVisualizer/BulletSprite16.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/BulletSprite16Blue.png DBVisualizer/BulletSprite16Blue.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/BulletSprite16Green.png DBVisualizer/BulletSprite16Green.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/BulletSprite16Red.png DBVisualizer/BulletSprite16Red.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/Shoot.png DBVisualizer/Shoot.png
cCpResource build/Debug-iphonesimulator/DBVisualizer.app/fire.png DBVisualizer/fire.png
cTouch /Users/fkassem/Documents/Projects/DBVisualizer/build/Debug-iphonesimulator/DBVisualizer.app

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk
c000000004D5C9B4E0000000000000110
t1297914702
s272

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/AVFoundation
c000000004D5EBEC300000000001340C0
t1298054851
s1261760

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c000000004D5EBEBB00000000000007D0
t1298054843
s2000

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/AudioToolbox
c000000004D54CF5D0000000000205F50
t1297403741
s2121552

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004D54CF4A0000000000000A23
t1297403722
s2595

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004D54CF4A0000000000005E3B
t1297403722
s24123

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004D54CEB4000000000000A48C
t1297403572
s42124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54CFFA00000000002999B0
t1297403898
s2726320

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGGeometry.h
c000000004D54CF0300000000000022F0
t1297403651
s8944

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CGImage.h
c000000004D54CF030000000000002650
t1297403651
s9808

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/Headers/CoreGraphics.h
c000000004D54CF0300000000000004FE
t1297403651
s1278

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54CFE5000000000029DA70
t1297403877
s2742896

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54CFB80000000000001466
t1297403832
s5222

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004D54CFAC00000000000064FD
t1297403820
s25853

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004D54CFAC0000000000001F45
t1297403820
s8005

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenAL.framework/OpenAL
c000000004D54CFAF0000000000025740
t1297403823
s153408

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGL.h
c000000004D54D24F000000000000094F
t1297404495
s2383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/EAGLDrawable.h
c000000004D54D24F0000000000000A61
t1297404495
s2657

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/gl.h
c000000004D54D24F0000000000009369
t1297404495
s37737

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/Headers/ES1/glext.h
c000000004D54D24F0000000000003C4A
t1297404495
s15434

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/OpenGLES.framework/OpenGLES
c000000004D54D28100000000000191D0
t1297404545
s102864

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D2DD00000000000000C4
t1297404637
s196

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004D54D4200000000000162C50
t1297404960
s1453136

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5615B40000000000000AA1
t1297487284
s2721

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5616030000000000766870
t1297487363
s7759984

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/Availability.h
c000000004D4F7A2B0000000000001B19
t1297054251
s6937

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004A11E8210000000000002407
t1242687521
s9223

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/assert.h
c000000004D4F6E990000000000000F6E
t1297051289
s3950

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/inttypes.h
c000000004D4F6E990000000000002674
t1297051289
s9844

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/objc/objc.h
c000000004D54CB430000000000000B92
t1297402691
s2962

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stddef.h
c000000004D4F6E990000000000001404
t1297051289
s5124

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdint.h
c000000004D4F6E9900000000000018EF
t1297051289
s6383

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdio.h
c000000004D4F6E9A0000000000004763
t1297051290
s18275

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/stdlib.h
c000000004D4F6E9A00000000000030A7
t1297051290
s12455

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/string.h
c000000004D4F6E9A0000000000001A3A
t1297051290
s6714

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/sys/time.h
c000000004D54D0EC0000000000001E64
t1297404140
s7780

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/unistd.h
c000000004D4F6E9A0000000000006662
t1297051290
s26210

N/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/zlib.h
c000000004D54CB4600000000000102A5
t1297402694
s66213

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/AppDelegate.h
c000000004F457B750000000000000173
t1329953653
s371
i<UIKit/UIKit.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/AppDelegate.m
c000000004F457B750000000000001168
t1329953653
s4456
i"cocos2d.h"
i"AppDelegate.h"
i"GameConfig.h"
i"MainScene.h"
i"RootViewController.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Bazooka.png
c000000004F457B750000000000001DDA
t1329953653
s7642

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite.h
c000000004F457B75000000000000015B
t1329953653
s347
i<Foundation/Foundation.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite.m
c000000004F457B7500000000000003CF
t1329953653
s975
i"BulletSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite.png
c000000004F457B750000000000001138
t1329953653
s4408

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite16.png
c000000004F457B750000000000000BBD
t1329953653
s3005

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite16Blue.png
c000000004F457B750000000000000B2E
t1329953653
s2862

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite16Green.png
c000000004F457B750000000000000B31
t1329953653
s2865

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/BulletSprite16Red.png
c000000004F457B750000000000000B2F
t1329953653
s2863

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.h
c000000004F457B75000000000000015C
t1329953653
s348
i<Foundation/Foundation.h>
i"cocos2d.h"
i"CCSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/CanonSprite.m
c000000004F457B75000000000000021F
t1329953653
s543
i"CanonSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/GameConfig.h
c000000004F457B75000000000000044B
t1329953653
s1099

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/MainScene.h
c000000004F457B7500000000000001A7
t1329953653
s423
i<Foundation/Foundation.h>
i"cocos2d.h"
i"TableSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/MainScene.m
c000000004F457B750000000000002271
t1329953653
s8817
i"MainScene.h"
i"TableSprite.h"
i"CanonSprite.h"
i"BulletSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Prefix.pch
c000000004F457B750000000000000145
t1329953653
s325
i<Availability.h>
i<UIKit/UIKit.h>
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Default.png
c000000004F457B7500000000000077AB
t1329953653
s30635

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon-72.png
c000000004F457B750000000000002C96
t1329953653
s11414

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon-Small-50.png
c000000004F457B750000000000001F2B
t1329953653
s7979

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon-Small.png
c000000004F457B75000000000000135C
t1329953653
s4956

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon-Small@2x.png
c000000004F457B7500000000000024F9
t1329953653
s9465

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon.png
c000000004F457B75000000000000246F
t1329953653
s9327

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/Icon@2x.png
c000000004F457B750000000000005375
t1329953653
s21365

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/fps_images.png
c000000004F457B75000000000000183B
t1329953653
s6203

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Resources/iTunesArtwork
c000000004F457B75000000000000F21E
t1329953653
s61982

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/RootViewController.h
c000000004F457B7500000000000000EC
t1329953653
s236
i<UIKit/UIKit.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/RootViewController.m
c000000004F457B75000000000000114E
t1329953653
s4430
i"cocos2d.h"
i"RootViewController.h"
i"GameConfig.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/SchemaLoader.h
c000000004F457B750000000000000194
t1329953653
s404
i<Foundation/Foundation.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/SchemaLoader.m
c000000004F457B7500000000000008B1
t1329953653
s2225
i"SchemaLoader.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/Shoot.png
c000000004F457B750000000000000B6E
t1329953653
s2926

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/TableSprite.h
c000000004F457B75000000000000021B
t1329953653
s539
i<Foundation/Foundation.h>
i"cocos2d.h"
i"CCSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/TableSprite.m
c000000004F457B750000000000000330
t1329953653
s816
i"TableSprite.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/TableSprite.png
c000000004F457B750000000000004731
t1329953653
s18225

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/fire.png
c000000004F457B750000000000000376
t1329953653
s886

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CDAudioManager.h
c000000004F457B75000000000000251D
t1329953653
s9501
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CDAudioManager.m
c000000004F457B750000000000006865
t1329953653
s26725
i"CDAudioManager.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CDConfig.h
c000000004F457B750000000000000A9A
t1329953653
s2714

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CDOpenALSupport.h
c000000004F457B750000000000000CF9
t1329953653
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CDOpenALSupport.m
c000000004F457B750000000000002644
t1329953653
s9796
i"CDOpenALSupport.h"
i"CocosDenshion.h"
i<AudioToolbox/AudioToolbox.h>
i<AudioToolbox/ExtendedAudioFile.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.h
c000000004F457B750000000000003924
t1329953653
s14628
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/CocosDenshion.m
c000000004F457B75000000000000B37C
t1329953653
s45948
i"CocosDenshion.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/SimpleAudioEngine.h
c000000004F457B750000000000000EE0
t1329953653
s3808
i"CDAudioManager.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/CocosDenshion/SimpleAudioEngine.m
c000000004F457B75000000000000139B
t1329953653
s5019
i"SimpleAudioEngine.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.h
c000000004F457B7500000000000006FD
t1329953653
s1789
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabel.m
c000000004F457B750000000000001AF7
t1329953653
s6903
i"FontLabel.h"
i"FontManager.h"
i"FontLabelStringDrawing.h"
i"ZFont.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.h
c000000004F457B750000000000000F44
t1329953653
s3908
i<UIKit/UIKit.h>
i"ZAttributedString.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontLabelStringDrawing.m
c000000004F457B750000000000008454
t1329953653
s33876
i"FontLabelStringDrawing.h"
i"ZFont.h"
i"ZAttributedStringPrivate.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.h
c000000004F457B750000000000000CEB
t1329953653
s3307
i<Foundation/Foundation.h>
i<CoreGraphics/CoreGraphics.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/FontManager.m
c000000004F457B750000000000000D75
t1329953653
s3445
i"FontManager.h"
i"ZFont.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/ZAttributedString.h
c000000004F457B750000000000000C27
t1329953653
s3111
i<Foundation/Foundation.h>

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/ZAttributedString.m
c000000004F457B750000000000005589
t1329953653
s21897
i"ZAttributedString.h"
i"ZAttributedStringPrivate.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/ZAttributedStringPrivate.h
c000000004F457B7500000000000002D2
t1329953653
s722
i<Foundation/Foundation.h>
i"ZAttributedString.h"

N/Users/fkassem/Documents/Projects/DBVisualizer/DBVisualizer/libs/FontLabel/ZFont.h
c000000004F457B750000000000000664
t1329953653
s1636
i<Foundation/Foundation.h>
